###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=53 bytes
HDR = 52000035
DAT = 5241F65022D820292469E109277935861510546B28F28BE9812ABA8AD4D38A724555E79DF67826A8367D653F5EC9A0F92CDCD26FFA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C61D83EDE350B7548D751423D5992A93107247D4BAE9C365943650F6E05219F2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =    8, Pt Size =   54
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=54 bytes
HDR = 52000036
DAT = ED0C880D099E491F517A2CD95007E190FD43471F890AAC97F4D1E77166FF3C1A3F05863A87F8488FC4FC18395933E32165D7F378A832
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C50F7391F4744568690EA1E1976AC3903527C43D6BE129A15969A2D090887310
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =    8, Pt Size =   55
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=55 bytes
HDR = 52000037
DAT = 648460F3CB8F6CCCF7697B444712C04F17CE3E65A84FCB6F11799923D67FB0A0F412D1BECAFF32A19951590357F275B49914D82FAF59CB00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 16A3E67F195E50B899B6EA11B75034677B17FF9DF3E83ABF870896FA00344205
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =    8, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = AF58B437BE996922D990795D8C43D23B4C8AFB353733226F2D10E3D6A266EF6E02206C73E35AF1143808E7CA917627FDE6C4D584A1AA0B19
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9C29518DB90FEEBED5EFADA2B1ACD88C1EF655B7C47D3BA3870D1A3A71C335FF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 570 Ad Size =    8, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :28EA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = B9CBEF6027D1B99FA6A41B5AC78E1F5352658D464D029659AEEC64A274F297E64EDC3C793F6FB2DC836F890EFA0B5A46A810E7EDADA2FE3EDA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0A06ACA232239292A9BD2C6EF40E23B06A6BC4F1B2BD240B96C0980D811D9118
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =    8, Pt Size =   58
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=58 bytes
HDR = 5200003A
DAT = E5D7EE1778AE7A102B8EC227C0784BEB3E93919748FD3C353DAABD00D29BDD34174278E21DB8C3B438D763CC8E04D205756BE82EE199F6EE729B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D373835160535C1A0E9113D210652CBEE4941C084AB0C3CD3343D18197E2F0B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =    8, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = 1662DBC4F22627AD80FBE495F2340C06FD7DAFFAD3823B522715F82246517C8AC8811AC21BCB8F750EBA8A0C226484F7FFDD38A408BBA3ED2B118A00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C26EB31482B55F57744E8DC50329A759E786C35B4C51D9DA95A399AEEECA019C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =    8, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = 516B136BADCE5882B3D28DB1291FC0AE14EA57E4C2BD2AF445D890B42E17586A7671027E121F16EAAE31449FC70DCAF31BDC3DB10487D6C0CCB7287E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0EE8473CFC0D131C1290916BDD48A46FF9D741F08CC83902BB3F32643F6B737A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =    8, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6FB9B1D78A37C103BEAF6FC2A07083EE151C3E102D4852C48386E116D9975CF7CA830652A902FD93C67E473F8166DDC9176006D86A31A0FE25FC95DA0A00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 003C0A5C78749A40DF8E3375C4696E911B3B2503725AC25DD8DC27EC363F0A83
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =    8, Pt Size =   62
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = 30DDE8DBF629597E8F5B88F382E4CE32CE416E0A9E503FB3B83316BF059A114016C7DE4EEFF18103671E12ECA2BA31D724BCE67739E192FC81FAEDC1733B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 29365793B7F3B7FC18784E49CB816D543A7344769FFC2915EA2861047019611C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =    8, Pt Size =   63
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BEDE1F939E059F9C135CA4557A2B02B136B57436DAF4B134F17B2179C4FC62DC44AC1A76E7C2FB521421876E7A69EE94AD38BB135C9B96F04E1894647E2F5700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B7553F1733FDD086CFF7F9DE44224108F1D7605B87147A9A2B1733CBEAB287E8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B0634902B20D0CC960B06CEE552F3C938A9069BEB6E84A659B2F6F021C4F39FD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 83EA2D955F06DEA04AB87ECEEC595B1B0BE932DECCEEAC1C4C2F389C982CF09A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 167A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EB51C99A002A46971E63A3D5E98C198782F04CFE81B73B749318661C4E70E664
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5C698500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 935BF8DB6C84C918E13B90A2031F299B24013D3ACCBA35F7D371AD921EFD2AFA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3D398B2C
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 64AAD5AAC8EF25C7717D3F86722885750E235A4F074DCE2F4214E83824DE64FD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9B994E176100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7729E9ED94E73362883AF49CA47D8AAA52803C28D08031729FF76365C4BF8D53
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FAD7F25ABD1D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B675DADCB10E5B6A4DB7C9FD182A7579DD3805DC9D5BA91B16962A6D30E1C7BE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FB020E16E5512F00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9F70284FE4DD53D307387978546D4B8B0325D78F28F6334661F22C1E461A71F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F4A773B11AE32DA6
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1A72130FEFF63E23C18782DAD8445179B09C604DC72EA2462B2934EA8D17D0DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EE43F0612B977E52F000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8296096B1621667A1C2A6E413BA54C8D8E0EC22C9A4A32060F29617939A0DAE6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F278B8097CDC19267871
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C3FEA32DB440D7AB932B5F9E27D653B323D46156B7732A5737CB54BE06022A2B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 27678E8EE18F61C56B4A0700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 97DC3638D441D2BA55EEFA3270F4C32E5230A08A0B2FBD3F8669C2BF3D70B728
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6651EB94F4B53C7F6EA15F44
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = ACB0EBF9C8BAB26B14D0787D0AF93B97C36A543851F6E670C2AD34B625472934
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F05B8D516D489FDC882199189E00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 91AFE8713424880B11A61688E81547953CB7DC505484251A253E93F845771C7E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CECA02CC802540B01884C1E6B4DE
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 832DA02AA9E44F5D7C3898ECE8DF91546020E906055F5DFB9D0D3A21097793F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FA5BFEDC45A64C9EED3C3CE27D208800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C13B4005209A5D5DFE7F3681CC62E87BB8E855D142918C74D626AD5D6E5322D0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9F797F811881BD3EA79AA9E5CEAC7804
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 785F2CF357ED746E2004803EFFB38829CCC368D98E80359C4F479C6A3E34315A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :294A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 41A225B62A808874FC545D4305D6A2CC8900
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1C78172032396E77E857749AC4B477B393BCFECF10343BD59032BED3C87C22F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 603E99C627A31C5BA88C9A0FBB3771E89B1D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 03303E9B4D4DBE5814F979110509A79A6F085B5A5595E064A3344CE4922FFCE5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 89BDC67F5440BB411142BEA4987F0FC61F4FA800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1F9EDED08D3E4A7C87FD25EFF9D774BB521B2233E239C4FC437F2AD59B5DFC72
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B0BBCDC6FB92C7F7C8DF0FB3301F162474A91DA7
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3DE5F03CE824705B6983A84086590C1E6902278324E0A24768E1D9CA83F0BEB9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 657A95238FF54FA6D638B9EF0B13C0C74A7069575400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F2654B63BE9A8677C148C54438437BC33CABF2A26F5A9D0C5176C69FA7D4B831
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F96B9D99BF4C9A2EDD4B5D30D7288605DF1BF4AD9872
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F4F0B6128DA721A7ACC6CC6B1D15AB3A0A6BC5ABD57472B2CFC1CFC391D65582
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 62B9A0A63E6F6D973DCE51FDC6CB478D790362123F399E00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 534298D956B6D2577E41ACC8B431B78EDF2471FD2C036498BD006214A6CF5BF4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 90971AE0B6330018ED1EB979969A312FC7B593826C4D5E98
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3F5ADCD7CBAE8CEC8085E6E8476CF0FA1094E70EDA0FA78467D19F0912ACD67E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E7AFCB80BB38D1298358AAD2CBAE3D0F30E6FAAA0E349BD6DC00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 97D53C3A89708E8F3E24987645E8F1C9815C5A3E45133B08C16F32CEF5DC1E2B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = AEDE32D817C64B4457028F67307896EC9A0F37613D30B9F92929
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7ECBE1B730FF5601CD14DA39250DEEE24CC766C29D5DAC05856154C21DEF7665
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =    9, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2DEA837A45EDD01E9B09740820364B7B0B6992F0EFE0B501DA342500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A65BE14E162CE993EBB456D0FB294961B13FCB61547D3232F1761A4F574DF705
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =    9, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = BA39AFED7CFFE3591CD0F494E933A1C1CF8DF994E6A340B887DAA7FF
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 255C7254EBF2527F25A37472E22DBCF83B5326C8578E470CFF5FF74D7C996729
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    9, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3764DF20EA08298031F4A8AE87714FFE604AF1C2052147DAB5D149522C00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8680BD0A85A0E58293721AB4AF4298B9B33FD3C17153492EA78AF43510461997
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =    9, Pt Size =   30
