###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = AA4B77955EE4AE6588742176A6951A552B230E106B79C301E14B250C40024E6AFEE57E2BA300
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8B948E49E4C39A85EDAB352E8E12FAE7C14EE60040F8E46CF78D537DAC8C1D06
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1383, KeyID= 1383 Ad Size =   21, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :AB3D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 0CAF504349FA9A626D8D75E46C77C10BF2243B34A680C1A689E386FC1567DDB7083C1761DF96
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 85A2ECAA5676BA773940887280DB85E432231D20C2F98919CFD6B100691B9062
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1384, KeyID= 1384 Ad Size =   21, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :AB4568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 9ED5D373BEE5DED4B245279FD0EA35F2FA97FA787640E79C4C836E48C0C6E9225E2BC4B373D92700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6C63AE562BD00674A3F0E296C2D54030868AE0AFE262B1CDAE18474ECF9629C4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1385, KeyID= 1385 Ad Size =   21, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :AB4D69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 9A0765DAE7FDF53D98A3CE7C51EB51DD758682D99004431F27F618D97D6F1A968168F582B9552EE9
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1B05B3C7A29CB720B719781CC5F8910C4B355E893DBAFE623CDDC6F94A8C2B68
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1386, KeyID= 1386 Ad Size =   21, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :AB556A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 3619032F067CD7F6D25D32DAC2650675FDE42584E881D56D9D0A3396E3A3B1269E1B322E831658639B00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 2D2DC3DD16321AFDE13AA068A683F539626F7A59179006C58AA404C0890EFCE4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1387, KeyID= 1387 Ad Size =   21, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :AB5D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = E822426D675CE4225BE9B7DFAB6C79A6DB862D21273BEFB0B23FDC87F5E562665EAB473A48B2CFB12B0A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 0AF4A28F5DA5B7AABB971AA720E0D90D20DCB97C67EA913AB48EEF415F4357F6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1388, KeyID= 1388 Ad Size =   21, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :AB656C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = FCB91C3DA46D94C23DE4FAF0331AA30291642DA210DD534465D01087523422D7E2A49EFD2D3F18B43DB42E00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F9E0F00E88CAFF4D2300773BD358DDF0595AF0E19C1DDF52BDCB9B704F1AF109
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1389, KeyID= 1389 Ad Size =   21, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :AB6D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 6AEAB523CD85066BB59267F0F73AB05D19319EFF261B2873830A236A7A61F13D5AF3CAC525E757E8014FC6DA
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 76D6DB92348721B3E868891A3347A706986812BC2DA3238C969EC130B24CAC96
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1390, KeyID= 1390 Ad Size =   21, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :AB756E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 6EEF4DFB1C9169B2F754993E41ACAE925B708644092BD2AF79240A405619346AAD316A70D4509D6CE66110067D00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 191E979F8C669ACB3A7B1CBC1784A375531DE04D2341265AD4B33E6E20A9F8EA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1391, KeyID= 1391 Ad Size =   21, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :AB7D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = FDA2EB3561B3F7491F22D7CBFB98168924DB0631ABD3FE1675242C7D1DCB6CBF498652EA8816B077A238C3B57DEE
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 427EBC864279929A34AAAD29716BBFA5BFC2DBA21C6C4010E0C5DF8A37420231
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1392, KeyID= 1392 Ad Size =   21, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :AB8570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 63A065A56F554229D9DE1A3048FF24CBE02DCD312BD4B132A5B34C6C7FC00009F30354E862AC236EFD61F700DDA9A700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 56FB774006BD6C0EE1886FAA01C37AD5D3A7CBF8655D02057A8C7002C19E25B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1393, KeyID= 1393 Ad Size =   21, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :AB8D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 637590608B306FA908DCFC1716F373F2807FC6EC700F9FB97CB45AA9CFE45A6ADD014A1CADDE7BB11D31C08482382E3F
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7BC48C82AB2CB74A7EB7CBE2A20C3C1F8F520593138C3F908E9EE7F8DFB67382
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1394, KeyID= 1394 Ad Size =   21, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :AB9572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = AB9B0E35D0EEDE02F427EDE78374F315B9ECB1A21516F7B7F4A34AD32B931387E5ECD68775CDAC72EE95A246C118C0146600
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = DD44BC2E8A6C4E1C6FC56661E3D0EA799E3676E1A1931BB86446062D9BFB4538
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1395, KeyID= 1395 Ad Size =   21, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :AB9D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = 8F3F433B5AA8D1F26448FC767D2DCD73BA4B6381A5023454D8D41DD4AC4000E7348720F72249AED203788FDBB787201F2C0C
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 45E4D1D26043090FA3027F5F8F7B6D227A2D8798267F20E1F2F57A9E34B62C5A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1396, KeyID= 1396 Ad Size =   21, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :ABA574 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = F615DD7697507F804EA3E1CC6C907F820F93FF9574141AD4604707514B84EE65545837F085DE7EFA0720FD69862FDC76392DB100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 06B109495AC86C6F647F49E7BFBD04941B3D8B61AB86830ADBAD47E21E61F8F5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1397, KeyID= 1397 Ad Size =   21, Pt Size =   52
# Instruction: Opcode=Authenticated Encryption
# TB :ABAD75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=52 bytes
HDR = 52000034
DAT = 9858858FE978D1ADACC606DACAE60B98FC79A90B5237D5BCA9AEF8C58C4F6E47D42D567838BD36A9E2EBB19362AC9E4437A88138
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D215EE7609D7D403D6451A6701EE2F97DFCDF103645D20182A24B33ED9A5E48A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1398, KeyID= 1398 Ad Size =   21, Pt Size =   53
# Instruction: Opcode=Authenticated Encryption
# TB :ABB576 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=53 bytes
HDR = 52000035
DAT = 57C0DCE078495C9F967A2A6965F17D13FD0C59AC1B5A14BE23C853E4E99B159ED789EEDEA5547F052E6165CBB171A9DE1AF86B84E900
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8B31EC464CC6A35FFC65469B667EC222DD0D00AA92F80522804B78BEFC762967
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1399, KeyID= 1399 Ad Size =   21, Pt Size =   54
# Instruction: Opcode=Authenticated Encryption
# TB :ABBD77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=54 bytes
HDR = 52000036
DAT = 46C09F911007A6C08FCAE393E6229E1F66653B33F164F3F8F6A222225B82A85E5E8AE22BB40D24AB19F423111703E4D496D7F0EFA680
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 99E945C5CC402DB58CABB7953FBA0B82F599A739042B92B8DA52995DD6CA5ED1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1400, KeyID= 1400 Ad Size =   21, Pt Size =   55
# Instruction: Opcode=Authenticated Encryption
# TB :ABC578 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=55 bytes
HDR = 52000037
DAT = BA826E3B101614B2677B32734D164F83D0EBD982425EC9A3B55502AA324104F96CB9D0B3101B30DBFE7C7478826C4F9EEE37BEA6BDC5C300
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 15244C3F0649D4570362037C719A35FFE4D57EE77B024DF978569835940612F9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1401, KeyID= 1401 Ad Size =   21, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :ABCD79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = FE6E215284B0BBAE64C96707B1775E0656B038AB1F0B9AB82A414052463C678FC9A11CA88D0DA23AFC8BCB2228DA74F6CD352F6169CE141A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8FD0C776A41619B6703FEBB8353D37031B4FFE575D496AFE0100F5D78CDEC496
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1402, KeyID= 1402 Ad Size =   21, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :ABD57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = 8233C5C564B887EBB1A79276D057CDE4BEC7656718A941702B6E37455681C8C4B3B86F96C0B4D20618652CBA3A45C739B05000D49AE197882700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 76C6CAB640EC2B5857B2CEC15B818E3FB8DEB59B2397A3734437F37C7DB9BC1F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1403, KeyID= 1403 Ad Size =   21, Pt Size =   58
# Instruction: Opcode=Authenticated Encryption
# TB :ABDD7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=58 bytes
HDR = 5200003A
DAT = E85944F68B0AE59A1E912C692D6771D5D0BE3108FAFAAB6952D9531E4D6B993A6C052C62F81B90DF6E5314ADB5F67EB8FE9AC1C3BB6EE8D262A9
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7056742FC9A8FCE2F057529FE8F7EF7FCD64BC346BB84E9C679BBFAEBBB59303
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1404, KeyID= 1404 Ad Size =   21, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :ABE57C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = ACC10DE6F7F662629C5BEE6A5F348F3098BCB547F7833A4D7067972427145FA0331EB363504F67A5CC1093BF49E0E6C09546069E10AC7BA7C7F45800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 57F85D7093E2525A906355E313E8C9CEFB0D36721553DFCEA6A771BF5CDD7879
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1405, KeyID= 1405 Ad Size =   21, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :ABED7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = 4DF16B56F12B9F947B4F0012B5FADAA579D35114DF9D534AA97BC413DC4EB98D1A4D45D1A0510522C36054652A3B4097076484BE5EAE86970F0F2877
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 435BAA4BA343BF83243929AED96947DC3933693D8842B3FF2D5A64C29E69732E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1406, KeyID= 1406 Ad Size =   21, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :ABF57E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7852F69AADB410D7D7883B4C479A0C365CC26632A941818922276A922955261F094E6E49E16C90971CD4E288382833A3E7CBB9EA529786FD17835E56E600
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A9F2D861B612DD0E0C3616594938D3FA23CF8E07110C25576C9D762097634B43
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1407, KeyID= 1407 Ad Size =   21, Pt Size =   62
# Instruction: Opcode=Authenticated Encryption
# TB :ABFD7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = FB319DD35551101B8BFD2806B08CFA205C5A743E44C7BE62EB4062509EA50601FF869A931E7F874C4C370FE8AB84D049898F52262AA477CAC32409984CD7
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D63D8EA3751B65771CEC43E0B7F3B3BC02B6115E3D5814FAA1DCA711C56921D8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1408, KeyID= 1408 Ad Size =   21, Pt Size =   63
# Instruction: Opcode=Authenticated Encryption
# TB :AC0580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9A8D16D14719958A8FA70AA3481B554959B1114EFDC50DA4DA52A92D6DA66711261ACFD42F57084CC64EA7C3A48DCB21412698F8E76CED7BEA2D1CC2060CC900
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D8C31D433D56A61C53A861B06CAA1C251773B4134FDE82EDF29ECB86FF3A2CD0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1409, KeyID= 1409 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AC0D81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 77EA52DFAD50B49029B4BDB557829D3B389629AA9A50305491980D59A7B84A63
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1410, KeyID= 1410 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AC1582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 27D755C09F487A4B109E46BCB4871B4B8A920D6D5E64AEDF8C2F35F06B616E65
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1411, KeyID= 1411 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AC1D83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C75B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = E24D239FDEF0063DCABEDD25C3533F249B7600193144FD498AB9B4407AB9A067
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1412, KeyID= 1412 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AC2584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C7FB2300
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = E4E7D258716F28D27E8D4F94425A70F6E04E6D8E2637EE7A14B0749EF7602FE3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1413, KeyID= 1413 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :AC2D85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7DF84FDB
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6344F029FB57781342B2D48427F438A558BA13B3BF6A90976E639EE9872B16C4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1414, KeyID= 1414 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AC3586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 72F2DD56D400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EEE3FED2FB027A9EAF46E7E81F5C06315C38E5EC7AFF01BA2E8E1A1DA4DC4FEC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1415, KeyID= 1415 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AC3D87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 844EC077DDE9
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1C8D7950B494280D22B401A2B4AF1CD8FFF954BCA324EBD4C0572BE6413F2810
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1416, KeyID= 1416 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AC4588 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A0B58CA923912C00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BC4FC28F7E367C07A4A895D6E6873AC6D956085DD75B146DCF8FECFD438E5B8E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1417, KeyID= 1417 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AC4D89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1DF07016F8081A4E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 439CD50E4839DE074E79C0DE76A2E7B218CF63468D6D67554D9BBB8E19A3EA16
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1418, KeyID= 1418 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AC558A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 51CE8627DC6367A0B900
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 12DE67D9FFB1CC0EE6065F3EA0D4FD369CC306D02C90D4C5309FE60B1267ED44
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1419, KeyID= 1419 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :AC5D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 393B089CE9359D7B87B7
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 973A0577013FE3583829C13BED1BCEAF4EE4BC76C5C69179469E8F2E8E93E6BE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1420, KeyID= 1420 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :AC658C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BF3B80ACCD258FFA43F93800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A151FC388A5B0C46F936A6A0B98F12AAD6E8242E3B5DE9196E9814955FB5BB51
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1421, KeyID= 1421 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :AC6D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E0E72B685C7C49891E29F42A
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D1F6068AC602756AC8B1C15E477222FEDF113CE84343CDA6866581A0B9912BA4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1422, KeyID= 1422 Ad Size =   22, Pt Size =   13
